2015-06-07;Python и D;https://habrahabr.ru/post/259727/;['Программирование', 'Python', 'D'];17800;65;12;@deviator;['d', 'dlang', 'python', 'pyd']
2015-06-05;Python Meetup 24.04.15: Python-тесты, Rest сервисы на Flask и GUI приложение за 5 минут;https://habrahabr.ru/company/wargaming/blog/259619/;['Тестирование игр', 'Тестирование веб-сервисов', 'Python', 'Open source', 'Блог компании Wargaming'];14900;123;18;@Wargaming;['python', 'GUI', 'Flask', 'тестирование']
2015-06-01;Шпаргалка по mongodb: e-commerce, миграция, часто применяемые операции и немного о транзакциях;https://habrahabr.ru/post/259219/;['Разработка под e-commerce', 'Алгоритмы', 'Python', 'NoSQL', 'MongoDB'];36900;565;14;@Alex10;['mongodb', 'nosql', 'python', 'веб-магазин', 'e-commerce', 'SQL']
2015-05-24;Пример векторной реализации нейронной сети с помощью Python;https://habrahabr.ru/post/258611/;['Разработка веб-сайтов', 'Программирование', 'Python', 'Open source', 'Data Mining'];32500;322;4;@Arristotel;['нейронные сети']
2015-05-24;Исследование защиты Wing IDE;https://habrahabr.ru/post/258613/;['Реверс-инжиниринг', 'Python', 'C++'];20300;86;52;@DrMefistO;['реверсинг', 'кейген', 'обучение', 'питон', 'python', 'python debugger']
2015-05-18;Разворачиваем web-приложение при помощи Fabric;https://habrahabr.ru/post/257671/;['Разработка веб-сайтов', 'Python'];9600;108;10;@yaak;['fabric', 'deployment', 'linux', 'python', 'devops']
2015-04-23;От Python скрипта до WSGI приложения;https://habrahabr.ru/post/256481/;['Python', 'Разработка веб-сайтов'];24500;156;10;@tarasii;['web.py\; wsgi']
2015-04-23;Python Meetup 27.03.15: machine learning, python AST и статистика игроков World of Tanks;https://habrahabr.ru/company/wargaming/blog/256425/;['Совершенный код', 'Машинное обучение', 'Python', 'Open source', 'Блог компании Wargaming'];11400;89;0;@Wargaming;['python', 'python ast', 'world of tanks', 'machine learning']
2015-03-23;Python Meetup 27.02.15: Hy и Toga;https://habrahabr.ru/company/wargaming/blog/253801/;['Графические оболочки', 'Python', 'Open source', 'Lisp', 'Блог компании Wargaming'];5900;45;2;@Wargaming;['python', 'hy', 'lisp', 'gui', 'toga', 'meetup']
2015-03-19;SaltStack: Создание зависимых или ссылающихся конфигураций сервисов;https://habrahabr.ru/post/253443/;['Python'];7100;38;12;@eugenechepurniy;['salt', 'saltstack', 'jinja', 'pillar', 'python', 'salt-mine']
2015-03-13;Vesta CP: установка веб-приложений на Ruby и Python;https://habrahabr.ru/post/252955/;['Ruby on Rails', 'Ruby', 'Python'];7600;52;4;@BOPOHA;['pyenv', 'rbenv', 'python', 'redmine', 'refinerycms', 'djangocms', 'quokka', 'ruby', 'centos']
2015-02-25;Чтение старых статей Хабра с картинками;https://habrahabr.ru/company/infopulse/blog/251259/;['Python', 'Блог компании Инфопульс Украина'];24200;159;19;@tangro;['Хабр', 'парсер', 'картинки', 'пофиксить всё!']
2015-02-18;Selenium для Python. Глава 4. Поиск элементов;https://habrahabr.ru/post/250975/;['Программирование', 'Python'];26400;127;6;@penguino;['Python', 'selenium', 'selenium-webdriver', 'selenium ide']
2015-02-18;Selenium для Python. Глава 3. Навигация;https://habrahabr.ru/post/250947/;['Программирование', 'Python'];25200;104;4;@penguino;['Python', 'selenium', 'selenium-webdriver', 'selenium ide']
2015-02-18;Selenium для Python. Глава 2. Первые Шаги;https://habrahabr.ru/post/250921/;['Программирование', 'Python'];50300;155;0;@penguino;['Python', 'selenium', 'selenium-webdriver', 'selenium ide']
2015-01-22;Selenium для Python. Глава 1. Установка;https://habrahabr.ru/post/248559/;['Программирование', 'Python'];73200;346;12;@penguino;['Python', 'selenium', 'selenium-webdriver', 'selenium ide']
2015-01-19;Создаём окружение для PyQt5 в Linux MInt (Ubuntu);https://habrahabr.ru/post/248189/;['Qt', 'Python'];27600;215;7;@ZAhmed;['туториал', 'python3', 'mint', 'ubuntu', 'pyqt5', 'qt5']
2014-12-31;PyOpenGL с шейдерами;https://habrahabr.ru/post/247123/;['Python'];20300;179;7;@Ti_Fix;['python', 'python3', 'opengl', 'pyopengl']
2014-12-25;Проектирование RESTful API с помощью Python и Flask;https://habrahabr.ru/post/246699/;['API', 'Python'];68200;432;31;@NCNecros;['web-программирование', 'flask', 'rest api', 'python']
2014-12-23;PyOpenGL для начинающих и немного новогоднего настроения;https://habrahabr.ru/post/246625/;['Python'];35300;230;11;@Ti_Fix;['python', 'python3', 'opengl', 'новый год']
2014-12-17;Python Meetup 28.11.14: пакетирование, печать и баги;https://habrahabr.ru/company/wargaming/blog/246065/;['Блог компании Wargaming', 'Python', 'Open source'];5800;42;0;@Wargaming;['Python', 'Packaging', 'Printer', 'bugs', 'bugtracking', 'open source', 'wargaming', 'python meetup']
2014-11-27;xbmcswift2 — микро-фреймворк для написания плагинов к Kodi (XBMC);https://habrahabr.ru/post/243249/;['Разработка веб-сайтов', 'Python'];4400;31;0;@Roman_V_M;['XBMC', 'Kodi', 'Python', 'plugin', 'addon', 'htpc', 'домашний кинотеатр', 'медиацентр']
2014-11-20;Эффективный Django. Часть 2;https://habrahabr.ru/post/242261/;['Django', 'Python'];39500;313;9;@bjakushka;['python', 'django', 'effective django', 'эффективный django', 'Nathan Yergler']
2014-11-19;Python Meetup 31.10.14: асинхронность и soft skills;https://habrahabr.ru/company/wargaming/blog/243547/;['Блог компании Wargaming', 'Python', 'Open source'];8700;84;3;@Wargaming;['Python', 'JavaScript', 'Twisted', 'Odoo', 'Framework', 'Soft skills', 'Python meetup']
2014-11-04;Пишем плагин для XBMC с собственным интерфейсом: часть III — API и микро-фреймворк;https://habrahabr.ru/post/194380/;['Разработка веб-сайтов', 'Python'];8500;98;0;@Roman_V_M;['XBMC', 'Kodi', 'Python', 'plugin', 'addon', 'htpc', 'домашний кинотеатр', 'медиацентр']
2014-10-28;Перевод интерактивного учебника «Problem Solving with Algorithms and Data Structures»;https://habrahabr.ru/post/241696/;['Алгоритмы', 'Программирование', 'Python'];36900;552;19;@AveNat;['алгоритмы', 'структуры данных', 'учебник', 'python']
2014-10-28;Вглубь Pyparsing: парсим единицы измерения на Python;https://habrahabr.ru/post/241670/;['Python'];7200;121;1;@AndreWin;['python', 'pyparsing']
2014-10-22;Python Meetup 26.09.14: cовершенствуем код и ускоряем Python;https://habrahabr.ru/company/wargaming/blog/241253/;['Блог компании Wargaming', 'Совершенный код', 'Python'];13000;101;8;@Wargaming;['python', 's.o.l.i.d.', 'meetup', 'анонс', 'минск']
2014-10-15;Эффективный Django. Часть 1;https://habrahabr.ru/post/240463/;['Django', 'Python'];93100;578;15;@bjakushka;['python', 'django', 'effective django', 'эффективный django', 'Nathan Yergler']
2014-09-25;Как участвовать в проекте с открытым исходным кодом и получать деньги?;https://habrahabr.ru/post/237977/;['GitHub', 'Python', 'Open source'];37300;438;5;@ignat99;['github', 'git', 'статический анализ', 'статический анализ кода', 'pylint', 'valgrind', 'klocwork', 'coverity open scan', 'pvs-studio']
2014-09-21;Мега-Учебник Flask, Часть 18: Развертывание на Heroku Cloud;https://habrahabr.ru/post/237517/;['Python', 'Разработка веб-сайтов'];16600;90;1;@p-y-t-h-o-n;['python', 'flask', 'web-разработка', 'deployment', 'heroku']
2014-09-20;Мега-Учебник Flask, Часть 17: Развертывание на Linux (и даже на Raspberry Pi!);https://habrahabr.ru/post/237489/;['Python', 'Разработка веб-сайтов'];18600;104;2;@p-y-t-h-o-n;['python', 'flask', 'web-разработка', 'deployment', 'CentOS', 'raspberry pi', 'apache', 'lighttpd']
2014-09-18;Мега-Учебник Flask, Часть 16: Отладка, тестирование и профилирование;https://habrahabr.ru/post/237317/;['Python', 'Разработка веб-сайтов'];10000;72;1;@p-y-t-h-o-n;['python', 'flask', 'web-разработка', 'coverage', 'cProfileб Werkzeug']
2014-09-17;Мега-Учебник Flask, Часть 15: Ajax;https://habrahabr.ru/post/237065/;['Python', 'Разработка веб-сайтов'];19100;94;2;@p-y-t-h-o-n;['python', 'flask', 'web-разработка', 'jQuery', 'ajax']
2014-09-15;Мега-Учебник Flask, Часть 14: I18n и L10n;https://habrahabr.ru/post/236861/;['Python', 'Разработка веб-сайтов'];10100;77;0;@p-y-t-h-o-n;['python', 'flask', 'web-разработка', 'flask-babel']
2014-09-14;Мега-Учебник Flask, Часть 13: Дата и время;https://habrahabr.ru/post/236753/;['Python', 'Разработка веб-сайтов'];8900;85;1;@p-y-t-h-o-n;['python', 'flask', 'web-разработка']
2014-09-09;RabbitMQ tutorial 6 — Удаленный вызов процедур;https://habrahabr.ru/post/236221/;['Программирование', 'Разработка веб-сайтов', 'Python'];18200;127;7;@p-y-t-h-o-n;['python', 'RabbitMQ', 'pika', 'amqp', 'rpc']
2014-09-04;Вместе веселей: python + flask + google app engine;https://habrahabr.ru/post/235511/;['Google App Engine', 'Программирование', 'Python'];18100;158;18;@andymitrich;['google app engine', 'python', 'flask', 'руководство', 'webapp2', 'pycharm']
2014-09-04;Thunderargs: практика использования. Часть 2;https://habrahabr.ru/post/190088/;['Программирование', 'Python', 'Ненормальное программирование'];2200;39;4;@uthunderbird;['python', 'flask', 'mongodb', 'pet-project']
2014-09-03;Минималистичный issue tracker на Django;https://habrahabr.ru/post/234307/;['Django', 'Python'];14200;202;15;@svfat;['django', 'python', 'bugtracking', 'практика']
2014-08-28;Мега-Учебник Flask, Часть 12: Реконструкция;https://habrahabr.ru/post/234785/;['Python', 'Разработка веб-сайтов'];9800;40;0;@NCNecros;['python', 'flask', 'web-разработка']
2014-08-27;Мега-Учебник Flask, Часть 11: Поддержка e-mail;https://habrahabr.ru/post/234737/;['Python', 'Разработка веб-сайтов'];12200;113;10;@NCNecros;['python', 'flask', 'web-программирование']
2014-08-26;Мега-Учебник Flask, Часть 10: Полнотекстовый поиск;https://habrahabr.ru/post/234613/;['Python', 'Разработка веб-сайтов'];9800;93;3;@NCNecros;['python', 'flask', 'web-программирование']
2014-08-13;Окружение для разработки на aiorest (asyncio) + angular.js;https://habrahabr.ru/post/233181/;['AngularJS', 'Python'];5000;59;6;@Imbolc;['python', 'asyncio', 'angularjs', 'gulp', 'grunt', 'bower']
2014-07-27;Современный торнадо, часть 2: блокирующие операции;https://habrahabr.ru/post/231201/;['MongoDB', 'Python', 'Разработка веб-сайтов'];13200;121;8;@Imbolc;['python', 'tornado', 'motor', 'async', 'coroutine', 'mongodb', 'gridfs']
2014-07-24;Мега-Учебник Flask, Часть 9: Пагинация;https://habrahabr.ru/post/230897/;['Python', 'Разработка веб-сайтов'];12300;89;4;@NCNecros;['python', 'flask', 'web-программирование']
2014-07-22;Мега-Учебник Flask, Часть 8: Подписчики, контакты и друзья;https://habrahabr.ru/post/230643/;['Разработка веб-сайтов', 'Python'];11800;111;5;@NCNecros;['flask', 'python', 'web-программирование', 'перевод']
2014-07-21;Современный Торнадо: распределённый хостинг картинок в 30 строк кода;https://habrahabr.ru/post/230607/;['MongoDB', 'Python'];29800;299;16;@Imbolc;['python', 'tornado', 'mongodb', 'gridfs', 'async']
2014-07-08;Как управлять облачными ресурсами с помощью Python? Поднимаем кластеры по запросу через несколько строк кода;https://habrahabr.ru/company/microsoft/blog/229083/;['Microsoft Azure', 'Блог компании Microsoft', 'Python'];5900;80;18;@XaocCPS;['azure', 'python', 'ipython', 'облачные вычисления', 'cloud', 'simple azure', 'vmdepot']
2014-07-05;Десятимиллионный скрипт резервного копирования;https://habrahabr.ru/post/228787/;['Python'];40500;401;21;@larrabee;['backup', 'script', 'linux', 'python', 'что делать если нет бэкапов', 'lvm', 'btrfs', 'rsync']
2014-07-01;Как запатчить 11 разных прошивок и не сойти с ума от разнообразия;https://habrahabr.ru/post/228317/;['Реверс-инжиниринг', 'Python'];9600;71;12;@datacompboy;['topsee', 'tcpfix', 'python', 'автоматизация', 'скрипты', 'реверс', 'дизассемблирование', 'убийство веником', 'палка и веревка', 'пол мира на коленях', 'у второй половины']
2014-06-18;Про колеса;https://habrahabr.ru/post/226589/;['Python'];11700;80;5;@kmike;['pip', 'wheel']
2014-06-02;VIM как IDE для разработки на Python;https://habrahabr.ru/post/224979/;['VIM', 'Python'];68400;448;44;@Relrin;['python', 'vim', 'vimrc', 'vimscript']
